<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
  <link href="https://eu.patagonia.com/ie/de/home/" hreflang="de-ie" rel="alternate"/>
  <link href="https://eu.patagonia.com/it/de/home/" hreflang="de-it" rel="alternate"/>
  <link href="https://eu.patagonia.com/lv/de/home/" hreflang="de-lv" rel="alternate"/>
  <link href="https://eu.patagonia.com/lt/de/home/" hreflang="de-lt" rel="alternate"/>
  <link href="https://eu.patagonia.com/lu/de/home/" hreflang="de-lu" rel="alternate"/>
  <link href="https://eu.patagonia.com/mt/de/home/" hreflang="de-mt" rel="alternate"/>
  <link href="https://eu.patagonia.com/nl/de/home/" hreflang="de-nl" rel="alternate"/>
  <link href="https://eu.patagonia.com/no/de/home/" hreflang="de-no" rel="alternate"/>
  <link href="https://eu.patagonia.com/pl/de/home/" hreflang="de-pl" rel="alternate"/>
  <link href="https://eu.patagonia.com/pt/de/home/" hreflang="de-pt" rel="alternate"/>
  <link href="https://eu.patagonia.com/ro/de/home/" hreflang="de-ro" rel="alternate"/>
  <link href="https://eu.patagonia.com/sk/de/home/" hreflang="de-sk" rel="alternate"/>
  <link href="https://eu.patagonia.com/si/de/home/" hreflang="de-si" rel="alternate"/>
  <link href="https://eu.patagonia.com/es/de/home/" hreflang="de-es" rel="alternate"/>
  <link href="https://eu.patagonia.com/se/de/home/" hreflang="de-se" rel="alternate"/>
  <link href="https://eu.patagonia.com/ch/de/home/" hreflang="de-ch" rel="alternate"/>
  <link href="https://eu.patagonia.com/gb/de/home/" hreflang="de-gb" rel="alternate"/>
  <link href="https://eu.patagonia.com/at/en/home/" hreflang="en-at" rel="alternate"/>
  <link href="https://www.patagonia.com.au" hreflang="en-au" rel="alternate"/>
  <link href="https://eu.patagonia.com/be/en/home/" hreflang="en-be" rel="alternate"/>
  <link href="https://eu.patagonia.com/bg/en/home/" hreflang="en-bg" rel="alternate"/>
  <link href="https://eu.patagonia.com/hr/en/home/" hreflang="en-hr" rel="alternate"/>
  <link href="https://www.patagonia.ca/home/" hreflang="en-ca" rel="alternate"/>
  <link href="https://eu.patagonia.com/cy/en/home/" hreflang="en-cy" rel="alternate"/>
  <link href="https://eu.patagonia.com/cz/en/home/" hreflang="en-cz" rel="alternate"/>
  <link href="https://eu.patagonia.com/dk/en/home/" hreflang="en-dk" rel="alternate"/>
  <link href="https://eu.patagonia.com/ee/en/home/" hreflang="en-ee" rel="alternate"/>
  <link href="https://eu.patagonia.com/fi/en/home/" hreflang="en-fi" rel="alternate"/>
  <link href="https://eu.patagonia.com/fr/en/home/" hreflang="en-fr" rel="alternate"/>
  <link href="https://eu.patagonia.com/de/en/home/" hreflang="en-de" rel="alternate"/>
  <link href="https://eu.patagonia.com/gr/en/home/" hreflang="en-gr" rel="alternate"/>
  <link href="https://eu.patagonia.com/hu/en/home/" hreflang="en-hu" rel="alternate"/>
  <link href="https://eu.patagonia.com/is/en/home/" hreflang="en-is" rel="alternate"/>
  <link href="https://eu.patagonia.com/ie/en/home/" hreflang="en-ie" rel="alternate"/>
  <link href="https://eu.patagonia.com/it/en/home/" hreflang="en-it" rel="alternate"/>
  <link href="https://eu.patagonia.com/lv/en/home/" hreflang="en-lv" rel="alternate"/>
  <link href="https://eu.patagonia.com/lt/en/home/" hreflang="en-lt" rel="alternate"/>
  <link href="https://eu.patagonia.com/lu/en/home/" hreflang="en-lu" rel="alternate"/>
  <link href="https://eu.patagonia.com/mt/en/home/" hreflang="en-mt" rel="alternate"/>
  <link href="https://eu.patagonia.com/nl/en/home/" hreflang="en-nl" rel="alternate"/>
  <link href="https://eu.patagonia.com/no/en/home/" hreflang="en-no" rel="alternate"/>
  <link href="https://www.patagonia.co.nz" hreflang="en-nz" rel="alternate"/>
  <link href="https://eu.patagonia.com/pl/en/home/" hreflang="en-pl" rel="alternate"/>
  <link href="https://eu.patagonia.com/pt/en/home/" hreflang="en-pt" rel="alternate"/>
  <link href="https://eu.patagonia.com/ro/en/home/" hreflang="en-ro" rel="alternate"/>
  <link href="https://eu.patagonia.com/sk/en/home/" hreflang="en-sk" rel="alternate"/>
  <link href="https://eu.patagonia.com/si/en/home/" hreflang="en-si" rel="alternate"/>
  <link href="https://eu.patagonia.com/es/en/home/" hreflang="en-es" rel="alternate"/>
  <link href="https://eu.patagonia.com/se/en/home/" hreflang="en-se" rel="alternate"/>
  <link href="https://eu.patagonia.com/ch/en/home/" hreflang="en-ch" rel="alternate"/>
  <link href="https://eu.patagonia.com/gb/en/home/" hreflang="en-gb" rel="alternate"/>
  <link href="https://www.patagonia.com/home/" hreflang="en-us" rel="alternate"/>
  <link href="https://cl.patagonia.com" hreflang="es-cl" rel="alternate"/>
  <link href="https://eu.patagonia.com/at/fr/home/" hreflang="fr-at" rel="alternate"/>
  <link href="https://eu.patagonia.com/be/fr/home/" hreflang="fr-be" rel="alternate"/>
  <link href="https://eu.patagonia.com/bg/fr/home/" hreflang="fr-bg" rel="alternate"/>
  <link href="https://eu.patagonia.com/hr/fr/home/" hreflang="fr-hr" rel="alternate"/>
  <link href="https://eu.patagonia.com/cy/fr/home/" hreflang="fr-cy" rel="alternate"/>
  <link href="https://eu.patagonia.com/cz/fr/home/" hreflang="fr-cz" rel="alternate"/>
  <link href="https://eu.patagonia.com/dk/fr/home/" hreflang="fr-dk" rel="alternate"/>
  <link href="https://eu.patagonia.com/ee/fr/home/" hreflang="fr-ee" rel="alternate"/>
  <link href="https://eu.patagonia.com/fi/fr/home/" hreflang="fr-fi" rel="alternate"/>
  <link href="https://eu.patagonia.com/fr/fr/home/" hreflang="fr-fr" rel="alternate"/>
  <link href="https://eu.patagonia.com/de/fr/home/" hreflang="fr-de" rel="alternate"/>
  <link href="https://eu.patagonia.com/gr/fr/home/" hreflang="fr-gr" rel="alternate"/>
  <link href="https://eu.patagonia.com/hu/fr/home/" hreflang="fr-hu" rel="alternate"/>
  <link href="https://eu.patagonia.com/is/fr/home/" hreflang="fr-is" rel="alternate"/>
  <link href="https://eu.patagonia.com/ie/fr/home/" hreflang="fr-ie" rel="alternate"/>
  <link href="https://eu.patagonia.com/it/fr/home/" hreflang="fr-it" rel="alternate"/>
  <link href="https://eu.patagonia.com/lv/fr/home/" hreflang="fr-lv" rel="alternate"/>
  <link href="https://eu.patagonia.com/lt/fr/home/" hreflang="fr-lt" rel="alternate"/>
  <link href="https://eu.patagonia.com/lu/fr/home/" hreflang="fr-lu" rel="alternate"/>
  <link href="https://eu.patagonia.com/mt/fr/home/" hreflang="fr-mt" rel="alternate"/>
  <link href="https://eu.patagonia.com/nl/fr/home/" hreflang="fr-nl" rel="alternate"/>
  <link href="https://eu.patagonia.com/no/fr/home/" hreflang="fr-no" rel="alternate"/>
  <link href="https://eu.patagonia.com/pl/fr/home/" hreflang="fr-pl" rel="alternate"/>
  <link href="https://eu.patagonia.com/pt/fr/home/" hreflang="fr-pt" rel="alternate"/>
  <link href="https://eu.patagonia.com/ro/fr/home/" hreflang="fr-ro" rel="alternate"/>
  <link href="https://eu.patagonia.com/sk/fr/home/" hreflang="fr-sk" rel="alternate"/>
  <link href="https://eu.patagonia.com/si/fr/home/" hreflang="fr-si" rel="alternate"/>
  <link href="https://eu.patagonia.com/es/fr/home/" hreflang="fr-es" rel="alternate"/>
  <link href="https://eu.patagonia.com/se/fr/home/" hreflang="fr-se" rel="alternate"/>
  <link href="https://eu.patagonia.com/ch/fr/home/" hreflang="fr-ch" rel="alternate"/>
  <link href="https://eu.patagonia.com/gb/fr/home/" hreflang="fr-gb" rel="alternate"/>
  <link href="https://eu.patagonia.com/at/it/home/" hreflang="it-at" rel="alternate"/>
  <link href="https://eu.patagonia.com/be/it/home/" hreflang="it-be" rel="alternate"/>
  <link href="https://eu.patagonia.com/bg/it/home/" hreflang="it-bg" rel="alternate"/>
  <link href="https://eu.patagonia.com/hr/it/home/" hreflang="it-hr" rel="alternate"/>
  <link href="https://eu.patagonia.com/cy/it/home/" hreflang="it-cy" rel="alternate"/>
  <link href="https://eu.patagonia.com/cz/it/home/" hreflang="it-cz" rel="alternate"/>
  <link href="https://eu.patagonia.com/dk/it/home/" hreflang="it-dk" rel="alternate"/>
  <link href="https://eu.patagonia.com/ee/it/home/" hreflang="it-ee" rel="alternate"/>
  <link href="https://eu.patagonia.com/fi/it/home/" hreflang="it-fi" rel="alternate"/>
  <link href="https://eu.patagonia.com/fr/it/home/" hreflang="it-fr" rel="alternate"/>
  <link href="https://eu.patagonia.com/de/it/home/" hreflang="it-de" rel="alternate"/>
  <link href="https://eu.patagonia.com/gr/it/home/" hreflang="it-gr" rel="alternate"/>
  <link href="https://eu.patagonia.com/hu/it/home/" hreflang="it-hu" rel="alternate"/>
  <link href="https://eu.patagonia.com/is/it/home/" hreflang="it-is" rel="alternate"/>
  <link href="https://eu.patagonia.com/ie/it/home/" hreflang="it-ie" rel="alternate"/>
  <link href="https://eu.patagonia.com/it/it/home/" hreflang="it-it" rel="alternate"/>
  <link href="https://eu.patagonia.com/lv/it/home/" hreflang="it-lv" rel="alternate"/>
  <link href="https://eu.patagonia.com/lt/it/home/" hreflang="it-lt" rel="alternate"/>
  <link href="https://eu.patagonia.com/lu/it/home/" hreflang="it-lu" rel="alternate"/>
  <link href="https://eu.patagonia.com/mt/it/home/" hreflang="it-mt" rel="alternate"/>
  <link href="https://eu.patagonia.com/nl/it/home/" hreflang="it-nl" rel="alternate"/>
  <link href="https://eu.patagonia.com/no/it/home/" hreflang="it-no" rel="alternate"/>
  <link href="https://eu.patagonia.com/pl/it/home/" hreflang="it-pl" rel="alternate"/>
  <link href="https://eu.patagonia.com/pt/it/home/" hreflang="it-pt" rel="alternate"/>
  <link href="https://eu.patagonia.com/ro/it/home/" hreflang="it-ro" rel="alternate"/>
  <link href="https://eu.patagonia.com/sk/it/home/" hreflang="it-sk" rel="alternate"/>
  <link href="https://eu.patagonia.com/si/it/home/" hreflang="it-si" rel="alternate"/>
  <link href="https://eu.patagonia.com/es/it/home/" hreflang="it-es" rel="alternate"/>
  <link href="https://eu.patagonia.com/se/it/home/" hreflang="it-se" rel="alternate"/>
  <link href="https://eu.patagonia.com/ch/it/home/" hreflang="it-ch" rel="alternate"/>
  <link href="https://eu.patagonia.com/gb/it/home/" hreflang="it-gb" rel="alternate"/>
  <link href="https://www.patagonia.jp/home/" hreflang="ja-jp" rel="alternate"/>
  <link href="https://www.patagonia-ar.com" hreflang="en-ar" rel="alternate"/>
  <link href="https://www.patagonia-ar.com" hreflang="es-ar" rel="alternate"/>
  <link href="https://www.patagonia.com/home/" hreflang="x-default" rel="alternate"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <script src="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/js/runtime.js" type="text/javascript">
  </script>
  <script charset="UTF-8" data-domain-script="7b341081-d1d9-4887-8cbf-6d335f9c7dd8" src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" type="text/javascript">
  </script>
  <link href="https://fonts.googleapis.com/css?family=Lusitana:400,700&amp;display=swap" rel="stylesheet"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/css/global.css" rel="stylesheet"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/css/homePage.css" rel="stylesheet"/>
  <script type="text/javascript">
   window.Urls = {
        staticPath:   "/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/",
        orderHistory: "/on/demandware.store/Sites-patagonia-us-Site/en_US/OrderPipeline-GetHistory",
        notificationModal: "/on/demandware.store/Sites-patagonia-us-Site/en_US/Page-NotificationModal",
        DIS: {
            libImg: "/on/demandware.store/Sites-patagonia-us-Site/en_US/DIS-LibraryImg",
        },
        ser: {
            productIcons: "/product/ser/",
            allIcons: "/on/demandware.store/Sites-patagonia-us-Site/en_US/Loader-GetSERData"
        },
        cart: {
            share: "/on/demandware.store/Sites-patagonia-us-Site/en_US/Cart-ModalShare"
        },
        wornWear: {
            modal: "/on/demandware.store/Sites-patagonia-us-Site/en_US/Product-ModalWW"
        }
    };
    window.Settings = { locale: "en_US" };
    window.exitLinkCampaign = 'f20_buyless';
  </script>
  <script src="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/js/sprites.js" type="text/javascript">
  </script>
  <script src="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/js/init.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   var monetateT = new Date().getTime();
(function() {
    var p = document.location.protocol;
    if (p == "http:" || p == "https:") {
        var m = document.createElement('script'); m.type = 'text/javascript'; m.async = true; m.src = (p == "https:" ? "https://s" : "http://") + "e.monetate.net/js/2/a-cb5eecc8/p/patagonia.com/custom.js";
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(m, s);
    }
})();
  </script>
  <script type="text/javascript">
   var siteRegion = 'us';

        /*
        *	Global Monetate array for tracking
        */
        window.monetateQ = window.monetateQ || [];
        
        /*
        *	Temporary storage for data: cartrows, breadcrumbs, products on the plp/clp/search pages
        */
        window.monetateData = window.monetateData || {};
        window.monetateData.setPageType = "unknown";
  </script>
  <script>
   (function(n,t,i,r){var u,f;n[i]=n[i]||{},n[i].initial={accountCode:"PATAG11112",host:"PATAG11112.pcapredict.com"},n[i].on=n[i].on||function(){(n[i].onq=n[i].onq||[]).push(arguments)},u=t.createElement("script"),u.async=!0,u.src=r,f=t.getElementsByTagName("script")[0],f.parentNode.insertBefore(u,f)})(window,document,"pca","//PATAG11112.pcapredict.com/js/sensor.js");pca.on("ready", function () {pca.sourceString = "LoqateDemandwareCartridge";});document.addEventListener("DOMContentLoaded", function(){var a = document.querySelector(".section-header-note.address-create.button");if (a) {a.addEventListener("click", function() {if(pca) { setTimeout(function(){ pca.load(); }, 500);}});}});
  </script>
  <script>
   pca.on("options", function(type, key, options){
        if (type == "capture+"){
            options.suppressAutocomplete = false;
            options.setCountryByIP = false;
        }
    });
  </script>
  <script type="text/javascript">
   //<!--
/* <![CDATA[ (head-active_data.js) */
var dw = (window.dw || {});
dw.ac = {
    _analytics: null,
    _events: [],
    _category: "",
    _searchData: "",
    _anact: "",
    _anact_nohit_tag: "",
    _capture: function(configs) {
        if (Object.prototype.toString.call(configs) === "[object Array]") {
            configs.forEach(captureObject);
            return;
        }
        dw.ac._events.push(configs);
    },
	capture: function() { 
		dw.ac._capture(arguments);
		// send to CQ as well:
		if (window.CQuotient) {
			window.CQuotient.trackEventsFromAC(arguments);
		}
	},
    EV_PRD_SEARCHHIT: "searchhit",
    EV_PRD_DETAIL: "detail",
    EV_PRD_RECOMMENDATION: "recommendation",
    EV_PRD_SETPRODUCT: "setproduct",
    applyContext: function(context) {
        if (typeof context === "object" && context.hasOwnProperty("category")) {
        	dw.ac._category = context.category;
        }
        if (typeof context === "object" && context.hasOwnProperty("searchData")) {
        	dw.ac._searchData = context.searchData;
        }
    },
    setDWAnalytics: function(analytics) {
        dw.ac._analytics = analytics;
    }
};
/* ]]> */
// -->
  </script>
  <script type="text/javascript">
   //<!--
/* <![CDATA[ (head-cquotient.js) */
var CQuotient = window.CQuotient = {};
CQuotient.clientId = 'bdjb-patagonia-us';
CQuotient.realm = 'BDJB';
CQuotient.siteId = 'patagonia-us';
CQuotient.instanceType = 'prd';
CQuotient.locale = 'en_US';
CQuotient.activities = [];
CQuotient.cqcid='';
CQuotient.cquid='';
CQuotient.cqeid='';
CQuotient.cqlid='';
CQuotient.initFromCookies = function () {
	var ca = document.cookie.split(';');
	for(var i=0;i < ca.length;i++) {
	  var c = ca[i];
	  while (c.charAt(0)==' ') c = c.substring(1,c.length);
	  if (c.indexOf('cqcid=') == 0) {
		CQuotient.cqcid=c.substring('cqcid='.length,c.length);
	  } else if (c.indexOf('cquid=') == 0) {
		  var value = c.substring('cquid='.length,c.length);
		  if (value) {
		  	var split_value = value.split("|", 3);
		  	if (split_value.length > 0) {
			  CQuotient.cquid=split_value[0];
		  	}
		  	if (split_value.length > 1) {
			  CQuotient.cqeid=split_value[1];
		  	}
		  	if (split_value.length > 2) {
			  CQuotient.cqlid=split_value[2];
		  	}
		  }
	  }
	}
}
CQuotient.getCQCookieId = function () {
	if(window.CQuotient.cqcid == '')
		window.CQuotient.initFromCookies();
	return window.CQuotient.cqcid;
};
CQuotient.getCQUserId = function () {
	if(window.CQuotient.cquid == '')
		window.CQuotient.initFromCookies();
	return window.CQuotient.cquid;
};
CQuotient.getCQHashedEmail = function () {
	if(window.CQuotient.cqeid == '')
		window.CQuotient.initFromCookies();
	return window.CQuotient.cqeid;
};
CQuotient.getCQHashedLogin = function () {
	if(window.CQuotient.cqlid == '')
		window.CQuotient.initFromCookies();
	return window.CQuotient.cqlid;
};
CQuotient.trackEventsFromAC = function (/* Object or Array */ events) {
try {
	if (Object.prototype.toString.call(events) === "[object Array]") {
		events.forEach(_trackASingleCQEvent);
	} else {
		CQuotient._trackASingleCQEvent(events);
	}
} catch(err) {}
};
CQuotient._trackASingleCQEvent = function ( /* Object */ event) {
	if (event && event.id) {
		if (event.type === dw.ac.EV_PRD_DETAIL) {
			CQuotient.trackViewProduct( {id:'', alt_id: event.id, type: 'raw_sku'} );
		} // not handling the other dw.ac.* events currently
	}
};
CQuotient.trackViewProduct = function(/* Object */ cqParamData){
	var cq_params = {};
	cq_params.cookieId = CQuotient.getCQCookieId();
	cq_params.userId = CQuotient.getCQUserId();
	cq_params.emailId = CQuotient.getCQHashedEmail();
	cq_params.loginId = CQuotient.getCQHashedLogin();
	cq_params.product = cqParamData.product;
	cq_params.realm = cqParamData.realm;
	cq_params.siteId = cqParamData.siteId;
	cq_params.instanceType = cqParamData.instanceType;
	cq_params.locale = CQuotient.locale;
	
	if(CQuotient.sendActivity) {
		CQuotient.sendActivity(CQuotient.clientId, 'viewProduct', cq_params);
	} else {
		CQuotient.activities.push({activityType: 'viewProduct', parameters: cq_params});
	}
};
/* ]]> */
// -->
  </script>
  <style type="text/css">
   ISAPPLEPAY{display:inline;}.dw-apple-pay-button,.dw-apple-pay-button:hover,.dw-apple-pay-button:active{background-color:black;background-image:-webkit-named-image(apple-pay-logo-white);background-position:50% 50%;background-repeat:no-repeat;background-size:75% 60%;border-radius:5px;border:1px solid black;box-sizing:border-box;margin:5px auto;min-height:30px;min-width:100px;padding:0;}
.dw-apple-pay-button:after{content:'Apple Pay';visibility:hidden;}.dw-apple-pay-button.dw-apple-pay-logo-white{background-color:white;border-color:white;background-image:-webkit-named-image(apple-pay-logo-black);color:black;}.dw-apple-pay-button.dw-apple-pay-logo-white.dw-apple-pay-border{border-color:black;}
  </style>
 </head>
 <body>
  <script src="/on/demandware.static/Sites-patagonia-us-Site/-/en_US/v1616267511312/js/tests-body-open.js" type="text/javascript">
  </script>
  <main data-action="Home-Show" data-country="US" data-querystring="" data-siteid="patagonia-us" data-state-url="/session/">
   <section class="page-wrapper is-light">
    <div class="drawers drawer-top is-collapsed is-expandable" data-drawer-top="">
     <div class="drawer-top__bar bg-dark text-white">
      <span class="drawer-top__message h10">
       Free Shipping on Orders over $49
      </span>
      <figure class="drawer-top__close">
       <div class="modal__close modal-close">
        <a class="cta-circle cta-circle-light cta-circle-outlined cta-close-x cta-close-x-light cta-close-x-outlined" data-cta-close-x="" data-modal-close="" href="javascript:;">
         <svg>
          <use href="#icon--x">
          </use>
         </svg>
         <div class="cta-circle__hit-area">
         </div>
        </a>
       </div>
      </figure>
     </div>
     <div class="drawer-top__body bg-dark text-white">
      <div class="drawer-top__body-inner">
       <div class="drawer-top__body-content">
        <div class="container container--fluid">
         <div class="row justify-content-around">
          <div class="col-12 col-lg-4 mb-2">
           <p class="h8">
            Free Shipping on Orders Over $49
           </p>
           <p>
            Orders are shipped within 1-2 business days and arrive within 3-10 business days. Need it sooner? Concerned about the environmental impact? Flexible shipping options are available.
           </p>
           <a class="cta-link-underline" href="https://www.patagonia.com/shipping-information.html">
            More Details
           </a>
          </div>
          <div class="col-12 col-lg-4 mb-2">
           <p class="h8">
            Returns &amp; Exchanges
           </p>
           <p>
            Unsure of your size? Can’t decide between jackets? Our customer service team is here to help—the less unnecessary shipping, the better. We have no time limit on returns and accept both current and past-season products.
           </p>
           <a class="cta-link-underline" href="https://www.patagonia.com/customer-service.html">
            Visit Help Center
           </a>
          </div>
          <div class="col-12 col-lg-4">
           <p class="h8">
            We Guarantee Everything We Make
           </p>
           <p>
            If you are not satisfied with one of our products at the time you receive it, or if one of our products does not perform to your satisfaction, our Ironclad Guarantee allows you to return it for a replacement or refund at no charge. Damage due to wear and tear will be repaired at a reasonable charge.
           </p>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="account-login-row">
     <div class="account-login-container">
      <div class="account-wrapper">
       <a class="account-login-link show-unregistered bold h10" href="https://www.patagonia.com/account/login/">
        Login
       </a>
       <a class="bold account-login-link show-registered h10" href="https://www.patagonia.com/account/" target="_self">
        Account
       </a>
      </div>
     </div>
    </div>
    <nav class="navigation-primary is-after-drawer is-dark navigation-variant" data-navigation-primary="">
     <div class="navigation-primary__bar-wrapper">
      <a class="navigation-primary__logo show-non-pro" href="/home/">
       <figure>
        <svg>
         <use href="#icon--logo">
         </use>
        </svg>
       </figure>
      </a>
      <a class="navigation-primary__logo navigation-primary__logo-pro show-pro" href="/home/">
       <figure>
        <svg>
         <use href="#icon--logo-pro">
         </use>
        </svg>
       </figure>
      </a>
      <ul class="navigation-primary__nav-items">
       <li class="navigation-primary__nav-item mega-menu js-menu-shop" tabindex="0">
        <a data-section-id="shop" href="javascript:;" target="_self">
         <span class="h9">
          Shop
         </span>
         <figure class="underline">
         </figure>
        </a>
       </li>
       <li class="navigation-primary__nav-item">
        <a href="https://www.patagonia.com/activism/" target="_self">
         <span class="h9">
          Activism
         </span>
         <figure class="underline">
         </figure>
        </a>
       </li>
       <li class="navigation-primary__nav-item mega-menu js-menu-sports">
        <a data-section-id="sports" href="javascript:;" target="_self">
         <span class="h9">
          Sports
         </span>
         <figure class="underline">
         </figure>
        </a>
       </li>
       <li class="navigation-primary__nav-item">
        <a href="https://www.patagonia.com/stories/" target="_self">
         <span class="h9">
          Stories
         </span>
         <figure class="underline">
         </figure>
        </a>
       </li>
      </ul>
      <div class="navigation-primary__icon navigation-primary__icon--search">
       <a data-search-overlay-trigger="" data-section-id="search" data-tealium-event="search_open" href="javascript:;">
        <figure>
         <svg class="icon--navigation-primary--search">
          <use href="#icon--navigation-primary--search">
          </use>
         </svg>
        </figure>
       </a>
      </div>
      <div class="navigation-primary__icon navigation-primary__icon--cart">
       <a data-section-id="cart" href="https://www.patagonia.com/cart/">
        <figure>
         <svg class="icon--navigation-primary--cart">
          <use href="#icon--navigation-primary--cart">
          </use>
         </svg>
        </figure>
        <div class="navigation-primary__icon--cart_count d-none">
        </div>
       </a>
      </div>
      <div class="navigation-primary__icon navigation-primary__icon--hamburger">
       <a data-section-id="hamburger" href="javascript:;" target="">
        <figure>
         <svg class="icon--navigation-primary--hamburger">
          <use href="#icon--navigation-primary--hamburger">
          </use>
         </svg>
        </figure>
       </a>
      </div>
      <figure class="navigation-primary__bg">
      </figure>
     </div>
     <div class="navigation-primary__expanded-bar-wrapper">
      <div class="navigation-primary__expanded-bar-left-ctas-wrapper">
       <div class="navigation-primary__expanded-bar-login-cta-wrapper">
        <span class="is-user-logged-in-js" data-logged-in="false">
        </span>
        <a class="account-login-link show-unregistered bold h10" href="https://www.patagonia.com/account/login/">
         <p class="h11 bold">
          Login
         </p>
        </a>
        <a class="show-registered" href="https://www.patagonia.com/account/" target="_self">
         <p class="h11 bold">
          Account
         </p>
        </a>
        <div class="navigation-primary__countryselector">
         <div class="lazy-container">
          <div class="lazyload-ajax" data-ajax="/page/modal/locale/?modal=false">
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="navigation-primary__expanded-nav-items-wrapper">
       <ul class="navigation-primary__expanded-nav-items">
