@CHARSET "ISO-8859-1";

* {
	outline:0;
	margin:0;
	padding:0;
	list-style:none;
	background:none;
	font-family:Verdana;
	font-size:12px;
	text-decoration:none;
	border:0;
	zoom:1;
}

div, span, a{
.pl20{ padding-left:20px; }

.pt19{ padding-top:19px; }
.pr19{ padding-right:19px; }
.pb19{ padding-bottom:19px; }
.pl19{ padding-left:19px; }

.pt25{ padding-top:25px; }
.pr25{ padding-right:25px; }
.pb25{ padding-bottom:25px; }
.pl25{ padding-left:25px; }

.pt30{ padding-top:30px; }
.pr30{ padding-right:30px; }
.pb30{ padding-bottom:30px; }
.pl30{ padding-left:30px; }

.pt40{ padding-top:40px; }
.pr40{ padding-right:40px; }
.pb40{ padding-bottom:40px; }
.pl40{ padding-left:40px; }

.pt50{ padding-top:50px; }
.pr50{ padding-right:50px; }
.pb50{ padding-bottom:50px; }
.pl50{ padding-left:50px; }

.mauto{ margin: auto;}

.mt-50{ margin-top:-50px; }
.mr-50{ margin-right:-50px; }
.mb-50{ margin-bottom:-50px; }
.ml-50{ margin-left:-50px; }


.mt-25{ margin-top:-25px; }
.mr-25{ margin-right:-25px; }
.mb-25{ margin-bottom:-25px; }
.ml-25{ margin-left:-25px; }


.mt-10{ margin-top:-10px; }
.mr-10{ margin-right:-10px; }
.mb-10{ margin-bottom:-10px; }
.ml-10{ margin-left:-10px; }


.mt-5{ margin-top:-5px; }
.mr-5{ margin-right:-5px; }
.mb-5{ margin-bottom:-5px; }
.ml-5{ margin-left:-5px; }

.mt-1{ margin-top:-1px; }
.mr-1{ margin-right:-1px; }
.mb-1{ margin-bottom:-1px; }
.ml-1{ margin-left:-1px; }

.m0{ margin:0px }
.m3{ margin:3px }
.m5{ margin:5px }
.m10{ margin:10px }
.m15{ margin:15px }
.m20{ margin:20px }

.mt2{ margin-top:2px; }
.mr2{ margin-right:2px; }
.mb2{ margin-bottom:2px; }
.ml2{ margin-left:2px; }

.mt3{ margin-top:3px; }
.mr3{ margin-right:3px; }
.mb3{ margin-bottom:3px; }
.ml3{ margin-left:3px; }

.mt4{ margin-top:4px; }
.mr4{ margin-right:4px; }
.mb4{ margin-bottom:4px; }
.ml4{ margin-left:4px; }

.mt5{ margin-top:5px; }
.mr5{ margin-right:5px; }
.mb5{ margin-bottom:5px; }
.ml5{ margin-left:5px; }

.mt6{ margin-top:6px; }
.mr6{ margin-right:6px; }
.mb6{ margin-bottom:6px; }
.ml6{ margin-left:6px; }

.mt8{ margin-top:8px; }
.mr8{ margin-right:8px; }
.mb8{ margin-bottom:8px; }
.ml8{ margin-left:8px; }

.mt10{ margin-top:10px; }
.mr10{ margin-right:10px; }
.mb10{ margin-bottom:10px; }
.ml10{ margin-left:10px; }

.mt15{ margin-top:15px; }
.mr15{ margin-right:15px; }
.mb15{ margin-bottom:15px; }
.ml15{ margin-left:15px; }

.mt20{ margin-top:20px; }
.mr20{ margin-right:20px; }
.mb20{ margin-bottom:20px; }
.ml20{ margin-left:20px; }

.mt25{ margin-top:25px; }
.mr25{ margin-right:25px; }
.mb25{ margin-bottom:25px; }
.ml25{ margin-left:25px; }


.mt30{ margin-top:30px; }
.mr30{ margin-right:30px; }
.mb30{ margin-bottom:30px; }
.ml30{ margin-left:30px; }

.mt40{ margin-top:40px; }
.mr40{ margin-right:40px; }
.mb40{ margin-bottom:40px; }
.ml40{ margin-left:40px; }

.mt50{ margin-top:50px; }
.mr50{ margin-right:50px; }
.mb50{ margin-bottom:50px; }
.ml50{ margin-left:50px; }


.mt120{ margin-top:120px; }
.mr120{ margin-right:120px; }
.mb120{ margin-bottom:120px; }
.ml120{ margin-left:120px; }

.mt85{ margin-top:85px; }
.mr85{ margin-right:85px; }
.mb85{ margin-bottom:85px; }
.ml85{ margin-left:85px; }

.noborder{border:none !important; }
.btdotted{border-top: 1px dotted #b2b2b2;}
.brdotted{border-right: 1px dotted #b2b2b2;}
.bbdotted{border-bottom: 1px dotted #b2b2b2;}
.bldotted{border-left: 1px dotted #b2b2b2;}

.btdashed{border-top: 1px dashed #b2b2b2;}
.brdashed{border-right: 1px dashed #b2b2b2;}
.bbdashed{border-bottom: 1px dashed #b2b2b2;}
.bldashed{border-left: 1px dashed #b2b2b2;}



.btsolid4{border-top: 4px solid #b2b2b2;}
.brsolid4{border-right: 4px solid #b2b2b2;}
.bbsolid4{border-bottom: 4px solid #b2b2b2;}
.blsolid4{border-left: 4px solid #b2b2b2;}

.btsolid{border-top: 1px solid #b2b2b2;}
.brsolid{border-right: 1px solid #b2b2b2;}
.bbsolid{border-bottom: 1px solid #b2b2b2;}
.blsolid{border-left: 1px solid #b2b2b2;}

.bsolid{ border:1px solid; }
.bsolid3{ border:3px solid; }
.bsolid4{ border:4px solid; }

.bcwhite{ border-color:#fff; }
.bckaki{ border-color:#b99a29; }
.bcnavy{ border-color:#164671; }
.bcgrey{ border-color:#cccccc; }
.bclitegrey{ border-color:#e6e6e6; }
.bclitergrey{ border-color:#e6e6e6; }
.bcdark{ border-color: #616161; }
.bcyellow{ border-color: #f3b803; }
.bcdarkblue{ border-color: #195586; }
.bcgreen{ border-color: #008443; }
.bcdarkred{ border-color: #8d0e1a; }
.bcdarkblack{ border-color: #424242; }
.bcblack{ border-color: #000; }
.bcviolet{ border-color: #962190; }
.bcorange{ border-color: #fcb034; }
.bcliteblue{ border-color: #c2def0; }

.inline{ display:inline; }
.iblock{ display:inline-block !important; zoom:1 !important; *display:inline !important; }
.block{ display:block !important;}
.table{ display:table !important;}
.fleft{ float:left; }
.fright{ float:right; }
.clear1{ display:block; clear:both;}
.clear{ display:block; font-size:1px; clear:both; height:1px;}

.vatop{ vertical-align:top; }
.vamiddle{ vertical-align:middle; }
.vabottom{ vertical-align:bottom; }

.b{ font-weight:bold; }
.normal{ font-weight:normal; }
.i{ font-style:italic; }
.u{ text-decoration:underline; }
.upper{ text-transform:uppercase; }


.relative{ position:relative; }
.absolute{ position:absolute; }
.l0{ left:0; }


.pointer{ cursor:pointer; }




.s36{ font-size:36px; }
.s34{ font-size:34px; }
.s30{ font-size:30px; }
.s26{ font-size:26px; }
.s24{ font-size:24px; }
.s22{ font-size:22px; }
.s20{ font-size:20px; }
.s19{ font-size:19px; }
.s18{ font-size:18px; }
.s16{ font-size:16px; !important}
.s15{ font-size:15px; }
.s14{ font-size:14px; !important}
.s13{ font-size:13px; }
.s12{ font-size:12px; }
.s11{ font-size:11px; }
.s10{ font-size:10px; }

.white{ color:#fff; }
.black{ color:#000; }
.orange{ color:#fcb034; }
.magenta{ color:#962190; }
.darkorange{ color:#df7300; }
.darkblack{ color:#010101 !important; }
.blackgrey{ color:#191919; }
.blue{ color:#0e76bc; }
.blue2{ color:#20b4e5; }
.blue3{ color:#557fa9; }
.liteblue{ color:#b6e0fa; }
.red{ color:#e31123 !important; }
.darkred{ color:#bf1e2e; }
.litegrey{ color:#cccccc; }
.darkergrey{ color:#666; }
.grey{ color:#808080 !important; }
.green{ color:#65af44; }
.brown{ color:#603813; }	
.darkgrey{ color:#333333; }
.darkblack{ color:#0f0f0f; }
.lavander{ color:#783a7d; }
.darkblue{ color:#014b90; }
.yellow{ color: #f8e300; }
.liteyellow{ color: #fff7a7; }
.begie{ color: #fef1d4; }
.grey1{ color: #666666; }
.green2{ color: #05a24e; }



.whitebg{ background: #fff; }
.redbg{ background: #d82529; }
.darkgreybg{ background: #808080; }
.darkbg{ background: #3f3f3f; }
.darkblackbg{ background: #4d4d4d; }
.darkredbg{ background: #4a120f; }
.orangebg{ background: #fcb034; }


.whitegreybg{ background: #ececec; }
.litegreybg{ background: #f5f5f5; }
.greybg{ background: #e6e6e6; }
.darkergreybg{ background: #2a2a2a; }
.nobg{ background: none !important; }
.greenbg{ background: #05a24e; }
.bluebg{ background: #0077c0; }
.bluebg2{ background: #014b8e; }

.lightyellowbg{ background: #fbf4cc; }
.yellowbg{ background: #f5ed38; }
.lavenderbg{ background: #941146; }
.litebluebg{ background: #f2f8fc; }
.pinkbg{ background: #e9dde8; }
.graybg{ background: #333; }
.whitebg{ background: #fff; }
.blackbg{ background: #000; }
.lavanderbg{ background:#783a7d; }
.grey1bg{ background: #818181; }


.taright{ text-align:right; }
.taleft{ text-align:left !important; }
.tacenter{ text-align:center; }
.justified{ text-align:justify; }


.ofauto{ overflow:auto; }
.ofhidden{ overflow:hidden; }
.ofvisible{ overflow:visible; }

.w10{width:10%;}
.w20{width:20%;}
.w25{width:25%;}
.w30{width:30%;}
.w35{width:35%;}
.w38{width:38%;}
.w40{width:40%;}
.w45{width:45%;}
.w49{width:49%;}
.w50{width:50%;}
.w60{width:60%;}
.w70{width:70%;}
.w75{width:75%;}
.w80{width:80%;}
.w90{width:90%;}
.w100{ width:100%; }
.wauto{ width:auto; }

.w1p{ width:1px; }
.w10p{ width:10px; }
.w20p{ width:20px; }
.w30p{ width:30px; }
.w40p{ width:40px; }
.w50p{ width:50px; }
.w60p{ width:60px; }
.w70p{ width:70px; }
.w80p{ width:80px; }
.w90p{ width:90px; }
.w100p{ width:100px; }
.w116p{ width:116px; }

.w1{ width:1px; }
.w110{ width:110px; }
.w120{ width:120px; }
.w125{ width:125px; }
.w130{ width:130px; }
.w140{ width:140px; }
.w150{ width:150px; }
.w160{ width:160px; }
.w170{ width:170px; }
.w175{ width:175px; }
.w180{ width:180px; }
.w190{ width:190px; }
.w195{ width:195px; }
.w200{ width:200px; }
.w205{ width:205px; }
.w210{ width:210px; }
.w220{ width:220px; }
.w225{ width:225px; }
.w230{ width:230px; }
.w240{ width:240px; }
.w250{ width:250px; }

.w258{ width:258px; }

.w260{ width:260px; }
.w270{ width:270px; }
.w275{ width:275px; }
.w280{ width:280px; }
.w290{ width:290px; }
.w300{ width:300px; }
.w310{ width:310px; }
.w320{ width:320px; }
.w330{ width:330px; }
.w340{ width:340px; }
.w350{ width:350px; }
.w360{ width:360px; }
.w375{ width:375px; }

.w400{ width:400px; }
.w410{ width:410px; }
.w420{ width:420px; }
.w422{ width:422px; }
.w436{ width:436px; }
.w440{ width:440px; }
.w445{ width:445px; }
.w450{ width:450px; }
.w460{ width:460px; }
.w470{ width:470px; }
.w480{ width:480px; }
.w490{ width:490px; }
.w500{ width:500px; }
.w510{ width:510px; }
.w520{ width:520px; }
.w530{ width:530px; }
.w538{ width:538px; }
.w550{ width:550px; }
.w560{ width:560px; }
.w590{ width:590px; }
.w600{ width:600px; }

.w640{ width:640px; }
.w650{ width:650px; }
.w615{ width:615px; }
.w630{ width:630px; }
.w660{ width:660px; }
.w670{ width:670px; }
.w680{ width:680px; }
.w690{ width:690px; }
.w700{ width:700px; }
.w750{ width:750px; }
.w760{ width:760px; }
.w770{ width:770px; }
.w710{ width:710px; }
.w730{ width:730px; }
.w810{ width:810px; }
.w850{ width:850px; }

.w900{ width:900px; }
.w920{ width:920px; }
.w930{ width:930px; }
.w940{ width:940px; }
.w942{ width:942px; }
.w960{ width:960px; }
.w962{ width:962px; }
.w964{ width:964px; }
.w960{ width:960px; }
.w980{ width:980px; }
.w1000{ width:1000px; }
.w1010{ width:1010px; }
.w1002{ width:1002px; }
.w1020{ width:1020px; }

.h100{ height:100%; }
.h0{ height:0px; }
.h5p{ height:5px; }
.h10p{ height:10px; }
.h20p{ height:20px; }
.h30p{ height:30px; }
.h50p{ height:50px; }
.h60p{ height:60px; }
.h70p{ height:70px; }
.h80p{ height:80px; }
.h90p{ height:90px; }
.h100p{ height:100px; }
.h120{ height:120px; }
.h220{ height:220px; }
.h230{ height:280px; }
.h100{ height:100%; }

.ls-1{ letter-spacing:-1px; }
.ls0{ letter-spacing:0px; }
.ls1{ letter-spacing:1px; }
.lh11{ line-height:11px; }
.lh12{ line-height:12px; }


.mh100{
	height:200px;
}



.l70{
	left:70%;
}


.rc5{
    -moz-border-radius: 5px;
    -webkit-border-radius: 5px;
    -khtml-border-radius: 5px;
    border-radius: 5px;
}

.rc10{
    -moz-border-radius: 10px;
    -webkit-border-radius: 10px;
    -khtml-border-radius: 10px;
    border-radius: 10px;
}

.rc20{
    -moz-border-radius: 20px;
    -webkit-border-radius: 20px;
    -khtml-border-radius: 20px;
    border-radius: 20px;
}

.rct5{
    -moz-border-radius: 5px 5px 0 0;
    -webkit-border-radius: 5px 5px 0 0;
    -khtml-border-radius: 5px 5px 0 0;
    border-radius: 5px 5px 0 0;
}

.rcb5{
    -moz-border-radius: 0 0 5px 5px;
    -webkit-border-radius: 0 0 5px 5px;
    -khtml-border-radius: 0 0 5px 5px;
    border-radius: 0 0 5px 5px;
}


.rcr5{
    -moz-border-radius: 0 5px 5px 0;
    -webkit-border-radius: 0 5px 5px 0;
    -khtml-border-radius: 0 5px 5px 0;
    border-radius: 0 5px 5px 0;
}

.smooth{
	text-shadow: #0e0e0e 0px 0px 1px;
}

.dnone{
     display:none;
     opacity:1;
     filter:alpha(opacity=100);
}


.opac{
     opacity:0.4;
     filter:alpha(opacity=40);
}

.opac0{
     opacity:0;
     filter:alpha(opacity=0);
}

.opac6{
     opacity:0.6;
     filter:alpha(opacity=60);
}

.opac8{
     opacity:0.8;
     filter:alpha(opacity=80);
}
