.icon-arrow-down-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C99.1%20177.1%2C36.1%20221.7%2C80.7%20113.5%2C188.9%205.3%2C80.7%2049.9%2C36.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-booking-nudge { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%22-404%20282.3%2032%2032%22%20style%3D%22enable-background%3Anew%20-404%20282.3%2032%2032%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cpath%20d%3D%22M-388%2C292.3c-1.1%2C0-2%2C0.9-2%2C2v5.2l-1.4%2C1.4c-0.5%2C0.5-0.6%2C1-0.6%2C1.4c0%2C1.1%2C0.9%2C2%2C2%2C2c0.6%2C0%2C1-0.2%2C1.4-0.6l2.1-2.1%20c0.3-0.3%2C0.5-0.8%2C0.5-1.3v-6C-386%2C293.2-386.9%2C292.3-388%2C292.3z%20M-388%2C286.3c-7.7%2C0-14%2C6.3-14%2C14c0%2C3.2%2C1.1%2C6%2C2.8%2C8.4l-2.2%2C2.2%20c-0.4%2C0.4-0.6%2C0.8-0.6%2C1.4c0%2C1.2%2C1%2C2%2C2%2C2c0.5%2C0%2C1-0.2%2C1.4-0.6l2.2-2.2c2.3%2C1.8%2C5.2%2C2.8%2C8.4%2C2.8s6-1.1%2C8.4-2.8l2.2%2C2.2%20c0.4%2C0.4%2C0.9%2C0.6%2C1.4%2C0.6c1%2C0%2C2-0.8%2C2-2c0-0.5-0.2-1-0.6-1.4l-2.2-2.2c1.8-2.3%2C2.8-5.2%2C2.8-8.4C-374%2C292.5-380.3%2C286.3-388%2C286.3z%20%20M-388%2C310.3c-5.5%2C0-10-4.5-10-10s4.5-10%2C10-10s10%2C4.5%2C10%2C10S-382.5%2C310.3-388%2C310.3z%20M-378%2C282.3c-2.1%2C0-4%2C1.1-5.1%2C2.8%20c3.9%2C1.3%2C7.2%2C4%2C9.1%2C7.6c1.2-1.1%2C1.9-2.7%2C1.9-4.4C-372%2C285-374.7%2C282.3-378%2C282.3z%20M-392.9%2C285.1c-1.1-1.7-2.9-2.8-5.1-2.8%20c-3.3%2C0-6%2C2.7-6%2C6c0%2C1.7%2C0.7%2C3.3%2C1.9%2C4.4C-400.1%2C289.1-396.9%2C286.3-392.9%2C285.1z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-calendar-grey { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%20188.60103%20202.5%22%20width%3D%22188.601%22%20height%3D%22202.5%22%3E%20%20%3Cg%20fill%3D%22%23cbcbcb%22%3E%20%20%20%20%3Cpath%20d%3D%22M53.3%2083.2h15.1v15.1H53.3zM97.4%20105.2h15.1v15.1H97.4zM75.4%20105.2h15.1v15.1H75.4zM53.3%20105.2h15.1v15.1H53.3zM31.2%20105.2h15.1v15.1H31.2zM119.5%20105.2h15.1v15.1h-15.1zM141.6%20105.2h15.1v15.1h-15.1zM97.4%20127.3h15.1v15.1H97.4zM75.4%20127.3h15.1v15.1H75.4zM53.3%20127.3h15.1v15.1H53.3zM31.2%20127.3h15.1v15.1H31.2zM97.4%20149.4h15.1v15.1H97.4zM75.4%20149.4h15.1v15.1H75.4zM53.3%20149.4h15.1v15.1H53.3zM31.2%20149.4h15.1v15.1H31.2zM119.5%20127.3h15.1v15.1h-15.1zM141.6%20127.3h15.1v15.1h-15.1zM75.4%2083.2h15.1v15.1H75.4zM97.4%2083.2h15.1v15.1H97.4zM119.5%2083.2h15.1v15.1h-15.1zM141.6%2083.2h14.7v15.1h-14.7z%22%2F%3E%20%20%20%20%3Cpath%20d%3D%22M172.6%2014.7h-16.4v23.8c0%208.5-7%2015.5-15.5%2015.5h-3c-8.5%200-15.5-7-15.5-15.5V14.7h-56v23.8c0%208.5-7%2015.5-15.5%2015.5h-3c-8.5%200-15.5-7-15.5-15.5V14.7H16.1C7.2%2014.7%200%2022.1%200%2031.3v154.6c0%209.2%207.2%2016.6%2016.1%2016.6h156.4c8.9%200%2016.1-7.4%2016.1-16.6V31.4c.1-9.2-7.1-16.7-16-16.7zm-2.2%2049.8v121H17.7v-121z%22%2F%3E%20%20%20%20%3Cpath%20d%3D%22M137.7%2047h3c4.7%200%208.5-3.8%208.5-8.5v-30c0-4.7-3.8-8.5-8.5-8.5h-3c-4.7%200-8.5%203.8-8.5%208.5v30c0%204.7%203.8%208.5%208.5%208.5zM47.7%2047h3c4.7%200%208.5-3.8%208.5-8.5v-30c0-4.7-3.8-8.5-8.5-8.5h-3c-4.7%200-8.5%203.8-8.5%208.5v30c0%204.7%203.8%208.5%208.5%208.5z%22%2F%3E%20%20%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-chevron-down-grey { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22iso-8859-1%22%3F%3E%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20version%3D%221.1%22%20id%3D%22Capa_1%22%20x%3D%220px%22%20y%3D%220px%22%20viewBox%3D%220%200%20240.811%20240.811%22%20style%3D%22enable-background%3Anew%200%200%20240.811%20240.811%3B%22%20xml%3Aspace%3D%22preserve%22%20width%3D%22512px%22%20height%3D%22512px%22%3E%3Cg%3E%20%3Cpath%20id%3D%22Expand_More%22%20d%3D%22M220.088%2C57.667l-99.671%2C99.695L20.746%2C57.655c-4.752-4.752-12.439-4.752-17.191%2C0%20%20%20c-4.74%2C4.752-4.74%2C12.451%2C0%2C17.203l108.261%2C108.297l0%2C0l0%2C0c4.74%2C4.752%2C12.439%2C4.752%2C17.179%2C0L237.256%2C74.859%20%20%20c4.74-4.752%2C4.74-12.463%2C0-17.215C232.528%2C52.915%2C224.828%2C52.915%2C220.088%2C57.667z%22%20fill%3D%22%23cbcbcb%22%2F%3E%20%3Cg%3E%20%3C%2Fg%3E%20%3Cg%3E%20%3C%2Fg%3E%20%3Cg%3E%20%3C%2Fg%3E%20%3Cg%3E%20%3C%2Fg%3E%20%3Cg%3E%20%3C%2Fg%3E%20%3Cg%3E%20%3C%2Fg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3Cg%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-chevron-down-red-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cg%3E%20%3Cpath%20class%3D%22st20%22%20d%3D%22M190.7%2C72l-77.2%2C77.2L36.3%2C72h49.9L106.1%2C92l6.4%2C6.4l6.4-6.4L138.8%2C72H190.7%20M212.4%2C63H136h-0.9l-22.6%2C22.6%20%20L89.9%2C63H14.6l98.9%2C98.9L212.4%2C63L212.4%2C63z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-chevron-down-red-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st20%22%20points%3D%22134.1%2C63%20111.5%2C85.6%2088.9%2C63%2013.6%2C63%20112.5%2C162%20211.4%2C63%20135%2C63%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-chevron-down-white-outline { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cg%3E%20%3Cpath%20class%3D%22st1%22%20d%3D%22M189.2%2C72L112%2C149.2L34.8%2C72h49.9L104.6%2C92l6.4%2C6.4l6.4-6.4L137.3%2C72H189.2%20M210.9%2C63h-76.4h-0.9L111%2C85.6%20%20L88.4%2C63H13.1L112%2C162L210.9%2C63L210.9%2C63z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

